-3,COUNT,1,Same,Normal,48.00,15,35.00,AB,55,testing,,Shawn Schaefer,10,17,13,17,4,10,19,13,19,0,North,South,F,F,F,F,7.00,T,95.00,F,T,T,T,Best Match,40.00,3.40,117.00,3.40,16.00,7.00,7.00,5.00,30,Div By 2,10,12,24,36,48,60,72,84,96,108,120
-2,"55","testing","","Shawn Schaefer","","","","20843          ","Omega","1.33",COUNT,563.27,10/17/13,17:04:00,10/19/13,19:00:00,1,15
-1,1,"North",121.92,A,/2,Normal
0,10/18/13,21:30:00,15,1,0
0,10/18/13,21:45:00,15,1,0
0,10/18/13,22:00:00,15,1,0
0,10/18/13,22:15:00,15,1,0
0,10/18/13,22:30:00,15,1,0
0,10/18/13,22:45:00,15,1,0
0,10/18/13,23:00:00,15,1,0
0,10/18/13,23:15:00,15,1,0
0,10/18/13,23:30:00,15,1,0
0,10/18/13,23:45:00,15,1,0
0,10/19/13,00:00:00,15,1,0
0,10/19/13,00:15:00,15,1,0
0,10/19/13,00:30:00,15,1,0
0,10/19/13,00:45:00,15,1,0
0,10/19/13,01:00:00,15,1,0
0,10/19/13,01:15:00,15,1,0
0,10/19/13,01:30:00,15,1,0
0,10/19/13,01:45:00,15,1,0
0,10/19/13,02:00:00,15,1,0
0,10/19/13,02:15:00,15,1,0
0,10/19/13,02:30:00,15,1,0
0,10/19/13,02:45:00,15,1,0
0,10/19/13,03:00:00,15,1,0
0,10/19/13,03:15:00,15,1,0
0,10/19/13,03:30:00,15,1,0
0,10/19/13,03:45:00,15,1,0
0,10/19/13,04:00:00,15,1,0
0,10/19/13,04:15:00,15,1,0
0,10/19/13,04:30:00,15,1,0
0,10/19/13,04:45:00,15,1,0
0,10/19/13,05:00:00,15,1,0
0,10/19/13,05:15:00,15,1,0
0,10/19/13,05:30:00,15,1,0
0,10/19/13,05:45:00,15,1,0
0,10/19/13,06:00:00,15,1,0
0,10/19/13,06:15:00,15,1,0
0,10/19/13,06:30:00,15,1,0
0,10/19/13,06:45:00,15,1,0
0,10/19/13,07:00:00,15,1,0
0,10/19/13,07:15:00,15,1,0
0,10/19/13,07:30:00,15,1,0
0,10/19/13,07:45:00,15,1,0
0,10/19/13,08:00:00,15,1,1
0,10/19/13,08:15:00,15,1,0
0,10/19/13,08:30:00,15,1,0
0,10/19/13,08:45:00,15,1,0
0,10/19/13,09:00:00,15,1,0
0,10/19/13,09:15:00,15,1,0
0,10/19/13,09:30:00,15,1,0
0,10/19/13,09:45:00,15,1,0
0,10/19/13,10:00:00,15,1,0
0,10/19/13,10:15:00,15,1,1
0,10/19/13,10:30:00,15,1,0
0,10/19/13,10:45:00,15,1,0
0,10/19/13,11:00:00,15,1,0
0,10/19/13,11:15:00,15,1,0
0,10/19/13,11:30:00,15,1,0
0,10/19/13,11:45:00,15,1,0
0,10/19/13,12:00:00,15,1,0
0,10/19/13,12:15:00,15,1,0
0,10/19/13,12:30:00,15,1,0
0,10/19/13,12:45:00,15,1,0
0,10/19/13,13:00:00,15,1,0
0,10/19/13,13:15:00,15,1,0
0,10/19/13,13:30:00,15,1,0
0,10/19/13,13:45:00,15,1,0
0,10/19/13,14:00:00,15,1,0
0,10/19/13,14:15:00,15,1,0
0,10/19/13,14:30:00,15,1,0
0,10/19/13,14:45:00,15,1,0
0,10/19/13,15:00:00,15,1,0
0,10/19/13,15:15:00,15,1,0
0,10/19/13,15:30:00,15,1,0
0,10/19/13,15:45:00,15,1,0
0,10/19/13,16:00:00,15,1,0
0,10/19/13,16:15:00,15,1,0
0,10/19/13,16:30:00,15,1,0
0,10/19/13,16:45:00,15,1,0
0,10/19/13,17:00:00,15,1,0
0,10/19/13,17:15:00,15,1,0
0,10/19/13,17:30:00,15,1,0
0,10/19/13,17:45:00,15,1,0
0,10/19/13,18:00:00,15,1,0
0,10/19/13,18:15:00,15,1,0
0,10/19/13,18:30:00,15,1,0
0,10/19/13,18:45:00,15,1,0
0,10/19/13,19:00:00,15,1,0
